Curtosis,Skewness,Variance,Entropy,Class
-2.0541,7.0521,0.051979,-3.1508,0
-0.19651,8.035,1.2706,-2.1888,0
5.4552,0.83391,1.143,-0.56984,0
-3.2417,9.0386,2.2928,-1.2991,0
4.5718,-4.4552,0.3292,-0.9888,0
-0.2702,6.8369,2.9719,0.71291,0
-1.2641,8.7489,1.6849,-1.3858,0
2.5454,11.6894,-1.9177,-3.2763,0
-3.0087,10.4726,2.3729,-3.2013,0
-1.3687,9.767,1.0284,-1.7853,0
-3.2863,9.2186,0.27451,-4.8448,0
8.5193,-4.7863,1.6032,-2.1203,0
-4.2185,10.1788,4.616,-4.4245,0
-2.7696,7.6956,4.2478,-1.0767,0
2.4957,-2.7004,4.0215,0.36636,0
3.5025,-4.9704,5.0297,-0.23751,0
3.2403,2.2948,1.5902,0.18404,0
-1.7971,5.1939,2.1274,-1.1763,0
-2.0567,8.3847,1.1811,-0.90345,0
4.5718,-4.4552,0.3292,-0.9888,0
-2.2598,5.2808,5.7353,0.075416,0
0.72974,5.6574,2.6718,-1.4892,0
7.9186,-4.7076,1.5799,-1.5487,0
1.3458,2.2493,2.9499,-0.037083,0
3.0895,-3.2633,0.5195,-0.9849,0
-3.9032,9.5911,3.7352,-3.3487,0
7.7618,2.0175,-1.7344,0.93532,0
-3.9298,10.0277,3.884,-4.0819,0
1.9276,1.2829,3.5257,1.7991,0
1.0313,2.4976,4.4549,0.96894,0
8.3573,-6.4624,-0.16108,-1.5216,0
-4.9288,9.4607,4.2164,-5.2366,0
-0.67377,6.8224,3.5152,-0.46898,0
2.9044,2.9094,1.6988,0.11033,0
2.5188,2.4542,1.0607,-0.17027,0
4.2171,1.2436,2.0421,0.90429,0
1.291,1.3078,3.5594,1.6556,0
-2.2306,5.8126,3.0009,-0.66553,0
1.8076,1.4112,3.9294,0.89782,0
4.2882,-4.0724,3.4667,1.5418,0
0.70574,3.9213,3.966,0.33662,0
4.9334,2.33,1.0191,0.82929,0
2.2138,5.616,0.96414,-0.12501,0
0.0099913,6.7562,1.8205,0.39481,0
-2.3515,7.8653,4.9923,-0.71984,0
0.15565,11.5093,-1.1804,-6.8194,0
0.89082,0.23175,4.0329,1.1823,0
-1.4029,10.3878,0.66018,-3.9151,0
-1.3035,7.1307,3.5982,0.21248,0
-1.6643,7.886,-1.8584,-1.8384,0
1.6671,0.46972,4.0972,0.91593,0
1.5806,0.91254,3.3299,0.39352,0
0.80857,3.1122,3.1088,0.4336,0
3.1392,8.5234,-4.2859,-0.91639,0
2.1787,10.2036,-1.2528,-5.6038,0
3.0895,-3.2633,0.5195,-0.9849,0
4.5718,-4.4552,0.3292,-0.9888,0
2.045,5.3449,0.88872,-0.19355,0
-4.0351,9.3718,3.5458,-3.9564,0
1.8848,8.0329,-0.21661,-3.8853,0
-3.3111,9.0821,2.7206,-0.96811,0
-2.9033,8.6889,3.2051,-0.7819,0
-3.3,10.8161,2.6917,-4.2888,0
1.8231,11.5176,-2.3242,-5.375,0
4.1914,-4.2006,2.7161,0.16981,0
0.90967,3.2674,3.3848,0.25128,0
2.0878,4.8028,1.7452,0.62627,0
1.3424,0.57732,2.805,1.2133,0
-2.4089,5.5788,5.7823,-0.056479,0
1.6011,1.734,3.8999,0.96765,0
-1.7791,6.332,3.5189,-0.020273,0
-0.37816,7.7391,3.2294,-2.5405,0
0.22677,3.1639,3.4985,-0.1651,0
1.1582,1.3781,2.1948,0.85774,0
-3.1749,9.9636,2.2526,-2.9944,0
2.8633,-3.9358,4.1529,-0.017686,0
-1.3824,11.17,0.74307,-4.0728,0
-2.3386,8.871,1.9105,-0.75604,0
6.8681,0.070346,-1.5055,-0.50648,0
-1.3884,10.7727,0.58836,-4.3276,0
-3.5348,7.8384,3.2303,-1.2151,0
2.6542,11.6542,-1.9922,-5.2107,0
-3.761,9.0096,2.8523,-3.3371,0
0.48554,2.4955,4.2772,0.36119,0
6.2332,0.039307,1.5099,-0.30346,0
-4.084,10.1457,5.4188,-3.6991,0
4.2908,2.6963,0.86202,0.54739,0
-4.0463,10.1457,3.8117,-4.5629,0
-1.5435,10.3754,0.54777,-4.1633,0
0.015989,7.4908,2.3718,-1.7414,0
1.9353,11.1472,-2.4953,-3.4638,0
2.8358,-2.6611,4.6361,1.1991,0
2.5899,11.5321,-2.2527,-3.2737,0
-4.1602,10.423,3.7982,-4.9728,0
-1.9213,8.2895,-0.36279,-3.3332,0
0.44784,6.8783,2.1265,-2.2224,0
1.6765,5.5643,0.86736,-0.16769,0
-3.8869,10.0526,3.7831,-3.7366,0
0.28846,12.1177,-2.2623,-7.7581,0
-1.3335,4.4303,1.2616,-1.7517,0
0.34073,3.1349,2.6799,0.58489,0
1.3912,5.9781,-0.39816,-1.1621,0
2.0416,0.35798,4.3937,1.2004,0
0.27561,5.6222,2.9695,-1.1556,0
6.4911,-0.15521,1.3049,-0.75346,0
7.7687,-5.8395,2.2123,-0.85302,0
0.57722,6.9383,1.9647,0.66377,0
2.2309,-2.5845,3.0864,0.30947,0
0.7572,0.7098,0.3798,-0.4444,0
1.2353,7.4266,0.58982,-2.9595,0
1.0742,7.946,0.14783,-3.3409,0
1.099,6.1975,-0.062025,-1.131,0
0.72202,1.1319,4.223,0.96118,0
0.3493,7.1018,0.64295,-0.41337,0
4.6472,0.46351,1.941,1.0879,0
1.3621,0.45937,4.0047,1.6181,0
-3.9075,9.7794,3.7767,-3.5323,0
2.53,-0.15314,3.4769,2.4495,0
-3.521,9.2621,1.9818,-1.872,0
4.044,-3.8696,3.8023,0.95343,0
-4.0857,11.1079,4.3483,-4.2539,0
5.2727,1.3864,1.1518,-0.43536,0
7.0078,1.5892,-1.2576,0.42455,0
8.6127,-5.1153,1.9572,-1.4297,0
2.8204,12.1611,-2.484,-3.7418,0
7.701,1.2954,-1.1497,0.62627,0
-4.3239,10.0132,4.8368,-4.3276,0
0.94566,8.8068,-0.12196,-4.2267,0
0.092248,6.3961,1.9429,0.58102,0
8.2142,-4.809,1.742,-2.0659,0
2.7827,10.8409,-1.5222,-4.0974,0
-2.953,10.2678,-1.3,-5.8638,0
0.80342,-0.14693,3.4246,0.29136,0
6.3729,-4.9518,2.5503,-0.41596,0
-0.1828,6.3465,1.5691,-2.4099,0
2.0013,4.9228,1.3087,0.22024,0
-3.2511,8.2316,5.1776,-1.5694,0
-3.1123,9.6325,2.229,-2.7164,0
-4.2931,10.0857,5.6272,-3.8142,0
-2.1672,8.7986,1.2138,-0.74182,0
0.7572,0.7098,0.3798,-0.4444,0
1.6825,6.0319,0.5415,-0.46122,0
-1.9693,5.6802,4.0524,0.026279,0
-0.28305,2.1065,4.7285,1.5625,0
2.1041,0.66216,3.4359,1.8922,0
-1.4912,10.2429,0.86816,-4.0082,0
-3.8209,9.8022,3.359,-3.7133,0
0.85141,2.9942,3.6702,0.30688,0
0.46497,6.1189,1.3349,0.49826,0
2.7742,-3.4143,3.1887,-0.2026,0
0.20021,2.9653,2.4527,-0.056479,0
0.92852,2.9735,3.9121,0.60558,0
-3.725,10.5885,3.9364,-4.3133,0
3.1674,-3.2902,3.9414,1.0866,0
4.3439,-3.9585,3.6922,1.3517,0
-2.6848,7.795,5.681,-0.92544,0
-1.2281,9.0862,0.77124,-1.4996,0
-3.9795,9.7753,3.5761,-3.4638,0
0.52924,6.1251,1.602,0.47886,0
-3.4414,10.216,2.6682,-4.0069,0
2.6491,1.8644,2.0007,0.47369,0
4.2933,3.1287,0.64215,0.64696,0
3.0423,-3.0729,4.3848,1.2741,0
-2.4089,9.0552,0.77445,-1.3884,0
-1.361,8.393,0.96574,-1.4659,0
-2.9007,8.7324,3.0948,-0.96682,0
-2.3429,7.6046,4.9362,-0.85302,0
1.9079,11.2217,-1.9458,-3.4405,0
0.38015,-0.44284,5.7403,1.3763,0
0.67661,12.1984,-2.6989,-8.5482,0
1.9387,3.5985,1.1472,-0.43406,0
-2.9024,8.96,2.9742,-1.0379,0
-3.2794,7.2094,4.5707,-1.4944,0
2.0133,6.5079,0.1848,-0.87242,0
-0.7843,9.2931,0.87256,-2.1978,0
1.0588,6.8866,0.39559,-0.67587,0
-2.0439,6.1851,3.8384,-0.033204,0
-0.81857,7.3108,2.8209,-1.8784,0
-3.1749,9.7546,2.5817,-2.9957,0
2.0133,0.23175,3.8213,2.0564,0
0.7572,0.7098,0.3798,-0.4444,0
-1.2042,6.69,3.4893,-0.38751,0
7.1303,0.8546,-1.7781,0.027572,0
1.9379,2.4769,2.0962,-0.040962,0
7.1903,-0.57113,0.94732,-0.67587,0
-3.3034,9.4007,2.8261,-1.0509,0
0.50781,8.3661,0.0071249,-3.8155,0
1.2798,7.1907,0.96788,-2.4565,0
0.1368,2.1086,4.7432,1.6543,0
-2.2692,7.2797,3.6575,-1.144,0
-2.432,6.4023,3.8832,-0.98363,0
-3.1886,8.811,3.4776,-0.92285,0
1.093,7.9212,1.1315,-2.8444,0
0.19678,2.8597,2.8237,0.57196,0
0.26019,6.0423,1.9321,-2.053,0
5.1305,-3.3315,3.0632,0.8267,0
2.769,10.8306,-1.8411,-3.0901,0
-3.3394,11.3045,2.8084,-4.4194,0
5.9856,-4.4076,2.5698,0.078002,0
-3.7121,10.3216,-0.12624,-6.1185,0
4.367,-4.0951,3.3756,1.0698,0
8.4756,-1.6037,-0.048008,0.75558,0
1.2421,-0.0248,0.5706,-0.5621,0
0.55837,6.5906,0.88444,-0.44182,0
0.70403,3.7061,3.8644,0.35214,0
2.0107,2.5762,1.2999,-0.18967,0
8.132,-6.8638,2.0051,-0.2401,0
0.20792,0.27727,4.9294,0.33662,0
-0.73546,6.3485,2.8297,-0.58665,0
-2.9941,8.633,2.565,-1.3082,0
0.022844,8.3061,2.093,-3.2724,0
-2.1235,5.6264,4.6014,0.19309,0
0.44698,-0.35799,5.0617,0.99868,0
-0.52725,9.0489,-0.2951,-2.0789,0
1.8908,2.4004,3.577,0.73231,0
1.5215,2.5017,3.9433,0.903,0
-3.3994,10.754,2.6648,-4.1685,0
-2.5905,6.1664,5.9374,-0.36553,0
3.1375,1.8479,2.0153,0.42843,0
-2.8544,5.9409,5.8782,-0.60863,0
2.9464,12.606,-2.3983,-5.7888,0
2.1384,4.3682,1.762,0.75429,0
1.608,-2.4852,4.2406,0.7155,0
-1.0568,6.87,3.4669,-0.73147,0
-0.18537,5.7526,3.1896,-0.30087,0
-2.1492,9.1566,0.81356,-4.1814,0
4.0243,0.96427,0.52855,-1.0483,0
2.5574,-2.0403,2.1319,-0.061652,0
2.057,4.5731,0.33111,-0.18967,0
-1.5323,8.8172,1.2746,-1.7957,0
-1.3284,7.4556,2.2091,-3.3021,0
-0.41929,7.528,2.5328,-2.6478,0
1.3501,1.4609,3.6244,1.9284,0
0.69118,12.5026,-1.3885,-7.5487,0
-2.4097,5.8312,5.7227,-0.24527,0
-3.7301,10.3567,3.3583,-3.6991,0
2.7236,2.2369,2.5227,0.79438,0
1.0708,6.7334,0.045304,-0.9332,0
-2.4491,7.7598,4.8278,-1.2216,0
8.527,-4.7738,1.9476,-1.8668,0
4.1494,0.66216,2.7659,-0.28406,0
7.7575,-0.76771,-0.10648,0.64179,0
5.6703,-0.053811,0.72252,-1.3509,0
-0.48355,1.4816,4.2475,0.95343,0
2.2566,0.33521,3.9772,2.1625,0
0.55923,4.302,3.6667,0.33791,0
-3.1466,10.8513,2.8232,-3.9784,0
-0.057699,11.6542,-1.4217,-7.1025,0
0.66633,1.1981,4.2458,0.94696,0
3.3491,-4.8069,4.1038,-0.49225,0
-2.2324,8.7903,1.4507,-0.65259,0
3.9746,-3.9172,3.4647,0.36119,0
1.0176,6.1458,1.8533,-2.0401,0
1.9507,0.71596,3.5288,1.9375,0
0.75973,1.0367,3.9719,1.0013,0
-3.6316,9.3614,3.534,-1.2461,0
-4.0788,9.887,3.6894,-4.3664,0
3.8238,-4.4117,3.0672,-0.81682,0
6.3549,-4.8152,2.6463,0.003003,0
0.6312,3.733,2.2893,-0.39786,0
-0.056842,7.9274,1.5673,-2.1694,0
1.0279,0.51524,4.0405,1.106,0
3.3662,-4.8794,4.3846,-0.029324,0
5.1707,-0.25246,2.0165,1.0763,0
-4.3582,11.1741,4.0446,-4.7401,0
7.6659,-0.64976,-0.33729,0.72326,0
0.91738,12.7302,-2.4604,-7.6418,0
-3.8929,10.9258,4.1195,-4.1802,0
4.6369,0.82356,2.0193,1.4202,0
0.29018,7.9129,1.5701,-2.1953,0
-0.28562,7.586,2.6415,-1.6677,0
-3.0515,8.0764,5.0214,-1.7155,0
0.83598,3.3295,4.3435,0.64955,0
8.3873,-6.7748,1.8238,-0.54139,0
0.78543,0.9291,3.9382,0.6767,0
4.2916,-5.1422,2.2517,-1.2487,0
-4.413,10.3671,5.504,-4.0211,0
-3.6461,9.171,2.8521,-1.2047,0
-2.0867,9.1566,1.1676,-0.80647,0
-0.23592,8.0081,2.6104,-1.7608,0
-1.1982,10.067,0.32444,-4.1284,0
3.3954,-4.7904,3.8962,-0.53751,0
5.1022,-0.8091,2.1752,-0.67975,0
-2.0807,8.9331,1.1588,-1.1272,0
-2.5605,8.2957,4.7072,-1.4905,0
-0.40472,11.8052,-1.9667,-7.8719,0
1.4563,0.40143,4.0552,0.65343,0
8.4207,-6.839,2.3678,-0.44829,0
0.69718,6.8369,0.33565,-0.55691,0
3.8803,-5.3036,4.3398,-0.70432,0
0.4187,8.5482,1.5456,-2.1784,0
-2.0995,8.3847,1.4276,-1.9677,0
-3.1338,8.1881,-0.27802,-2.5276,0
-1.6351,8.6413,0.93611,-1.3043,0
2.6773,-3.0087,4.6352,1.212,0
8.6564,-5.5871,1.5268,-1.722,0
4.4578,2.4728,0.95626,0.21636,0
6.7756,1.7734,-2.7914,-0.39915,0
-1.2538,3.5116,5.2032,1.0129,0
-1.0713,7.2321,3.1836,-2.5909,0
1.0673,5.1815,0.65497,-0.42113,0
-4.8003,10.3009,5.6084,-4.3534,0
0.41099,7.4432,1.105,-3.0332,0
2.2129,-2.9156,3.9292,0.30817,0
1.5506,6.4003,1.1558,0.6961,0
1.8513,2.6218,2.5581,0.40257,0
-3.557,10.9796,2.7831,-4.4039,0
